,Age,Income,Score,Purchased,Income_per_Age,Age_x_Score,Marital_Status_Married,Marital_Status_Single,City_Houston,City_Los Angeles,City_New York,City_Phoenix
90,46,117203,0.4308620915380333,0,2547.891304347826,19.81965621074953,False,True,False,False,True,False
91,32,31130,0.8967142898401224,0,972.8125,28.694857274883915,False,False,True,False,False,False
92,62,107508,0.0712802700551639,1,1734.0,4.419376743420162,False,False,False,True,False,False
93,18,80566,0.9546600300333076,1,4475.888888888889,17.183880540599535,False,True,False,True,False,False
94,42,86703,0.6546930814313482,1,2064.3571428571427,27.497109420116622,False,True,False,False,False,True
95,24,47192,0.3800745089372053,0,1966.3333333333333,9.121788214492927,False,False,False,False,False,False
96,26,21062,0.1971541265728773,1,810.0769230769231,5.126007290894809,False,True,False,True,False,False
97,41,104076,0.4791832294435999,0,2538.439024390244,19.646512407187597,False,True,False,False,True,False
98,18,109780,0.1945583231853009,0,6098.888888888889,3.502049817335416,False,True,False,False,False,True
99,61,41545,0.1663316077431421,0,681.0655737704918,10.146228072331668,True,False,True,False,False,False
100,25,41689,0.6173517574129742,0,1667.56,15.433793935324355,False,False,False,False,False,True
101,41,31174,0.5230847245817847,0,760.3414634146342,21.446473707853173,False,False,True,False,False,False
102,28,108461,0.6700960346109417,0,3873.6071428571427,18.762688969106367,True,False,False,False,False,True
103,34,29348,0.9296058774219892,1,863.1764705882352,31.606599832347634,False,False,False,False,False,True
104,25,43714,0.5322602133390402,0,1748.56,13.306505333476004,False,True,False,False,False,True
105,52,58102,0.5809320532627977,1,1117.3461538461538,30.20846676966548,False,False,True,False,False,False
106,52,94460,0.0896263391549421,1,1816.5384615384614,4.660569636056989,False,True,True,False,False,False
107,50,109930,0.7176357859086295,0,2198.6,35.881789295431474,True,False,False,False,False,True
108,22,26801,0.3999052068041562,0,1218.2272727272727,8.797914549691436,False,True,False,True,False,False
109,59,92267,0.9767252386625788,0,1563.8474576271187,57.62678908109215,False,False,False,False,False,False
110,56,68136,0.8231740155956603,1,1216.7142857142858,46.09774487335697,False,False,False,False,False,False
111,58,43625,0.5224810405161183,0,752.1551724137931,30.303900349934864,False,False,False,False,False,False
112,45,102873,0.123222654172166,1,2286.0666666666666,5.54501943774747,True,False,True,False,False,False
113,24,92592,0.8594157932805891,0,3858.0,20.62597903873414,True,False,True,False,False,False
114,26,97052,0.7997810954240216,0,3732.769230769231,20.79430848102456,False,False,False,True,False,False
115,25,64261,0.184585129537033,1,2570.44,4.614628238425825,False,True,False,False,False,False
116,29,21542,0.2952782892203101,1,742.8275862068965,8.563070387388992,True,False,False,False,False,False
117,51,41677,0.7934072581478373,0,817.1960784313726,40.4637701655397,False,False,False,False,False,True
118,50,66732,0.1852284465474096,1,1334.64,9.26142232737048,False,False,True,False,False,False
119,40,70343,0.9177524891713772,1,1758.575,36.710099566855085,True,False,False,False,False,False
120,41,59081,0.4245274251963619,1,1441.0,17.405624433050836,True,False,False,True,False,False
121,54,82856,0.0870389625876586,1,1534.3703703703704,4.700103979733564,True,False,False,True,False,False
122,52,113105,0.8157486435042809,1,2175.096153846154,42.41892946222261,False,True,False,False,False,False
123,61,108858,0.3735096830383876,0,1784.5573770491803,22.784090665341644,False,True,True,False,False,False
124,57,39065,0.526499194153781,0,685.3508771929825,30.010454066765515,False,False,False,True,False,False
125,39,103460,0.1123043444112191,1,2652.8205128205127,4.379869432037545,True,False,False,False,False,True
126,44,108092,0.0025840148449823,0,2456.6363636363635,0.1136966531792212,False,True,False,True,False,False
127,52,74693,0.6379852057932976,0,1436.4038461538462,33.17523070125148,True,False,False,False,True,False
128,18,46962,0.5151751703337316,1,2609.0,9.273153066007168,False,False,False,False,True,False
129,52,48295,0.5935385691231472,0,928.75,30.864005594403654,False,True,True,False,False,False
130,54,33807,0.7937438503805163,1,626.0555555555555,42.86216792054788,False,True,False,False,False,False
131,64,62348,0.6466059134228601,1,974.1875,41.38277845906305,False,True,True,False,False,False
132,31,46432,0.1747734428273771,0,1497.8064516129032,5.41797672764869,False,False,True,False,False,False
133,20,103285,0.3607725191105998,1,5164.25,7.215450382211996,True,False,True,False,False,False
134,18,111792,0.9058911047877604,1,6210.666666666667,16.306039886179686,False,True,True,False,False,False
135,22,77854,0.7699447002516789,1,3538.818181818182,16.938783405536938,False,False,False,False,False,True
136,43,60262,0.5566370579367172,1,1401.4418604651162,23.93539349127884,True,False,False,False,False,True
137,31,57080,0.2556449978092723,1,1841.2903225806451,7.924994932087442,False,False,False,True,False,False
138,56,21324,0.302060501834795,0,380.7857142857143,16.91538810274852,True,False,False,False,True,False
139,44,111267,0.7319580675856345,0,2528.7954545454545,32.20615497376792,False,False,True,False,False,False
140,26,55909,0.8511742608527708,1,2150.346153846154,22.13053078217204,True,False,False,True,False,False
141,32,109339,0.6714246695306144,1,3416.84375,21.48558942497966,False,True,False,False,True,False
142,32,39870,0.8095299757684418,0,1245.9375,25.904959224590137,True,False,False,False,False,False
143,43,54578,0.766656135200406,1,1269.2558139534883,32.96621381361746,False,False,False,False,False,True
144,59,92124,0.1497039679569577,0,1561.4237288135594,8.832534109460504,False,False,False,False,True,False
145,30,46790,0.423944812913302,1,1559.6666666666667,12.71834438739906,True,False,False,False,False,False
146,49,45289,0.1529838008285626,1,924.265306122449,7.496206240599568,False,True,False,False,True,False
147,56,75129,0.2352355848019848,1,1341.5892857142858,13.173192748911148,False,True,False,False,False,True
148,49,113714,0.8692596246510526,1,2320.6938775510203,42.59372160790158,True,False,False,False,False,True
149,21,114246,0.4728919656331821,1,5440.285714285715,9.930731278296824,True,False,False,True,False,False
150,47,35485,0.5353581018426609,1,755.0,25.161830786605062,False,False,True,False,False,False
151,54,64482,0.1784459652277721,1,1194.111111111111,9.636082122299692,False,True,False,False,True,False
152,40,106188,0.312271786048796,0,2654.7,12.49087144195184,True,False,False,False,True,False
153,56,24748,0.2302461684278699,0,441.92857142857144,12.893785431960715,False,True,False,False,False,False
154,62,106769,0.2061861645184264,0,1722.0806451612902,12.783542200142437,True,False,False,False,False,True
155,32,29435,0.6379607933159701,1,919.84375,20.414745386111044,True,False,False,False,True,False
156,60,23709,0.2568838476457148,1,395.15,15.41303085874289,False,True,False,False,False,True
157,46,50355,0.6320154860204185,1,1094.6739130434783,29.07271235693925,True,False,False,False,True,False
158,53,75771,0.0584546141085539,1,1429.6415094339623,3.0980945477533566,True,False,False,True,False,False
159,30,77799,0.1417743935271018,1,2593.3,4.253231805813054,False,False,True,False,False,False
160,49,33116,0.2745402540001254,1,675.8367346938776,13.452472446006144,True,False,False,False,True,False
161,24,45470,0.5970469168956917,1,1894.5833333333333,14.329126005496601,True,False,False,False,False,True
162,39,62344,0.675841245087376,0,1598.5641025641025,26.357808558407662,True,False,False,True,False,False
163,45,62918,0.4427169667795271,1,1398.1777777777777,19.92226350507872,False,False,False,False,True,False
164,19,72224,0.4457909145772289,0,3801.2631578947367,8.47002737696735,False,True,False,False,False,False
165,59,59298,0.7245168513986181,0,1005.0508474576271,42.746494232518465,False,False,True,False,False,False
166,62,100219,0.0158210917655824,1,1616.4354838709678,0.9809076894661087,False,False,False,False,True,False
167,23,81629,0.3410900244742205,1,3549.086956521739,7.845070562907071,False,True,False,True,False,False
168,45,86040,0.8187070571192328,0,1912.0,36.84181757036547,False,False,False,False,False,False
169,45,119518,0.6032194102133722,0,2655.9555555555557,27.14487345960175,False,True,False,True,False,False
170,61,119835,0.3372271327554204,1,1964.5081967213114,20.570855098080642,False,False,False,True,False,False
171,61,48016,0.905524792329674,1,787.1475409836065,55.23701233211011,False,True,False,False,False,False
172,37,43960,0.7726227274493825,0,1188.1081081081081,28.587040915627153,True,False,False,True,False,False
173,47,53591,0.2648954472367334,1,1140.2340425531916,12.45008602012647,False,False,False,False,False,False
174,28,102848,0.6452898375257169,1,3673.1428571428573,18.06811545072007,False,False,False,False,True,False
175,45,87641,0.5957507281889567,1,1947.5777777777778,26.80878276850305,False,False,False,False,False,False
176,42,56395,0.4011879140389827,0,1342.7380952380952,16.849892389637272,False,False,False,False,False,False
177,56,42700,0.3669560792048006,0,762.5,20.549540435468835,True,False,True,False,False,False
178,50,54620,0.3435604747757039,0,1092.4,17.178023738785196,False,False,False,False,False,False
179,18,40559,0.6171557833956468,1,2253.277777777778,11.108804101121642,True,False,False,False,False,False
180,44,113045,0.4424099364806695,1,2569.2045454545455,19.46603720514946,True,False,False,False,True,False
181,30,113396,0.831863113251422,0,3779.866666666667,24.95589339754266,True,False,True,False,False,False
182,58,81642,0.6696026161339619,0,1407.6206896551723,38.83695173576979,True,False,False,False,False,True
183,20,96539,0.0699316057094341,0,4826.95,1.3986321141886822,False,True,False,False,True,False
184,56,41732,0.6401682238281661,1,745.2142857142857,35.8494205343773,False,True,False,False,True,False
185,23,111362,0.2711474365001848,0,4841.826086956522,6.236391039504251,False,False,False,False,False,True
186,25,50354,0.5928119916534227,0,2014.16,14.820299791335568,False,True,False,False,False,False
187,44,33843,0.6801319311034514,1,769.1590909090909,29.925804968551862,False,True,False,True,False,False
188,26,91726,0.230829189154012,1,3527.923076923077,6.001558918004312,False,False,True,False,False,False
189,54,37640,0.4568586448803686,1,697.0370370370371,24.670366823539904,False,False,False,True,False,False
190,50,72528,0.1903248628190678,0,1450.56,9.51624314095339,False,False,False,False,False,True
191,59,58413,0.0523388757865083,1,990.0508474576271,3.0879936714039897,False,True,False,False,True,False
192,61,72638,0.3784764234858691,1,1190.7868852459017,23.087061832638014,False,True,False,False,True,False
193,41,72736,0.362944271845992,0,1774.0487804878048,14.880715145685672,False,False,True,False,False,False
194,32,88866,0.995480490704257,1,2777.0625,31.855375702536225,True,False,False,False,True,False
195,49,39087,0.4463523511976421,0,797.6938775510204,21.871265208684463,False,False,False,False,True,False
196,49,61430,0.3335695494722004,0,1253.6734693877552,16.34490792413782,True,False,True,False,False,False
197,41,44504,0.5804750067166746,1,1085.4634146341464,23.79947527538366,True,False,True,False,False,False
198,58,27114,0.0887673941077684,1,467.48275862068965,5.148508858250567,False,False,False,False,False,True
199,29,98859,0.9616657359548132,1,3408.9310344827586,27.88830634268958,False,False,False,False,True,False
200,56,119657,0.6349600455910331,1,2136.7321428571427,35.55776255309786,False,False,False,False,True,False
201,19,30975,0.7548378199408478,1,1630.2631578947369,14.341918578876108,False,True,False,False,False,True
202,20,31023,0.1704779381739175,1,1551.15,3.4095587634783495,True,False,False,False,False,False
203,54,41447,0.4094778530052039,0,767.5370370370371,22.11180406228101,False,True,False,False,False,False
204,34,110469,0.4226891133961895,0,3249.0882352941176,14.371429855470442,False,True,False,False,False,False
205,19,43959,0.8218064439010868,1,2313.6315789473683,15.61432243412065,False,False,False,False,False,True
206,19,86203,0.0012366797594094,0,4537.0,0.0234969154287786,False,True,False,False,True,False
207,45,49703,0.300853108353255,1,1104.5111111111112,13.538389875896476,False,False,False,False,False,True
208,40,29337,0.981236374344304,0,733.425,39.24945497377216,True,False,False,False,False,True
209,54,66427,0.4748865435062186,0,1230.1296296296296,25.643873349335806,False,False,False,False,False,False
210,49,81529,0.3825262802440082,0,1663.857142857143,18.743787731956402,False,True,False,True,False,False
211,50,104665,0.1198290020176463,1,2093.3,5.991450100882315,False,True,False,False,True,False
212,18,51921,0.9741646286280156,0,2884.5,17.53496331530428,False,False,False,False,False,False
213,36,53307,0.0200263559258244,1,1480.75,0.7209488133296784,False,False,False,True,False,False
214,19,47355,0.7371802250072431,0,2492.3684210526317,14.006424275137618,False,True,False,True,False,False
215,61,24835,0.7685998047885084,0,407.1311475409836,46.884588092099015,True,False,True,False,False,False
216,43,40159,0.2436567160638666,0,933.9302325581396,10.477238790746265,True,False,False,False,True,False
217,49,67605,0.6715584436130373,0,1379.6938775510205,32.90636373703883,False,False,False,True,False,False
218,23,58088,0.0929291443793899,0,2525.5652173913045,2.1373703207259678,True,False,False,False,False,False
219,49,98752,0.2570472664320798,1,2015.3469387755101,12.59531605517191,False,True,True,False,False,False
220,21,75284,0.787901988292265,1,3584.9523809523807,16.545941754137566,False,False,False,False,True,False
221,28,77043,0.8646861920335402,0,2751.535714285714,24.211213376939128,False,True,False,False,False,True
222,34,55547,0.6084864126597913,0,1633.735294117647,20.688538030432905,False,True,False,False,False,False
223,55,117007,0.5068384318204826,0,2127.4,27.876113750126542,True,False,False,True,False,False
224,41,102844,0.1593040206189803,0,2508.390243902439,6.531464845378192,False,False,False,True,False,False
225,22,47532,0.0631090330791501,1,2160.5454545454545,1.3883987277413021,False,False,False,False,False,False
226,51,54349,0.1176490284735586,0,1065.6666666666667,6.0001004521514885,True,False,False,True,False,False
227,23,65445,0.2273573000960987,1,2845.4347826086955,5.22921790221027,False,True,True,False,False,False
228,39,25713,0.3416745018969208,0,659.3076923076923,13.325305573979911,False,True,False,False,True,False
229,28,76178,0.3809095255109872,1,2720.6428571428573,10.665466714307643,False,True,True,False,False,False
230,33,69407,0.3463217685890035,0,2103.242424242424,11.428618363437115,False,True,False,True,False,False
231,50,90340,0.2390553321972656,0,1806.8,11.95276660986328,False,False,False,False,False,True
232,26,70990,0.5097242467516981,1,2730.3846153846152,13.252830415544151,False,False,False,False,True,False
233,23,95672,0.8252861082328968,0,4159.652173913043,18.981580489356627,True,False,False,False,True,False
234,33,85545,0.2797035384714792,0,2592.2727272727275,9.230216769558814,True,False,False,False,False,False
235,46,104791,0.9423870191022332,0,2278.0652173913045,43.349802878702725,False,False,False,False,False,False
236,20,78141,0.8733366617238478,1,3907.05,17.466733234476955,False,False,False,False,False,True
237,37,43793,0.1617642113521096,0,1183.5945945945946,5.985275820028056,False,True,False,False,True,False
238,53,76570,0.7862759567570945,0,1444.7169811320755,41.672625708126006,False,True,False,False,False,True
239,36,115084,0.5745873823177666,1,3196.777777777778,20.6851457634396,True,False,False,False,False,False
240,43,57892,0.5665753621714186,1,1346.3255813953488,24.362740573371,False,False,False,False,False,False
241,20,21015,0.3910427630581744,1,1050.75,7.820855261163489,True,False,False,False,True,False
242,36,81813,0.5011529991820097,0,2272.5833333333335,18.04150797055235,False,False,True,False,False,False
243,37,47712,0.397178777429211,0,1289.5135135135135,14.695614764880807,False,True,False,True,False,False
244,49,28415,0.5397326187599428,0,579.8979591836735,26.4468983192372,True,False,False,False,False,False
245,24,82292,0.6279500527726358,1,3428.8333333333335,15.07080126654326,True,False,False,False,False,False
246,58,43833,0.6743038064090484,0,755.7413793103449,39.109620771724806,False,False,True,False,False,False
247,50,24158,0.5324811925594262,0,483.16,26.62405962797131,False,True,True,False,False,False
248,57,82680,0.7214220673287317,1,1450.5263157894738,41.12105783773771,True,False,False,False,False,True
249,56,40309,0.1412780492755058,1,719.8035714285714,7.911570759428325,False,True,False,False,False,True
250,35,26970,0.2119824909022385,1,770.5714285714286,7.419387181578347,True,False,False,True,False,False
251,57,92474,0.8187350040742701,1,1622.3508771929824,46.6678952322334,False,True,False,True,False,False
252,18,106704,0.3225279778464152,1,5928.0,5.805503601235474,False,False,False,False,True,False
253,28,66540,0.0228938249761202,0,2376.4285714285716,0.6410270993313656,True,False,False,False,False,True
254,45,40384,0.1537911496680311,1,897.4222222222222,6.920601735061399,True,False,False,False,False,False
255,42,38017,0.2236144344963112,0,905.1666666666666,9.39180624884507,False,True,False,False,False,True
256,40,95880,0.9573228878945872,0,2397.0,38.29291551578349,False,True,False,False,False,False
257,48,28702,0.5730414289308493,1,597.9583333333334,27.505988588680765,True,False,True,False,False,False
258,47,20384,0.9327307404762548,1,433.70212765957444,43.83834480238398,False,False,False,False,False,True
259,59,20404,0.5751633504966249,1,345.8305084745763,33.93463767930087,False,True,True,False,False,False
260,52,60943,0.4793544401378518,0,1171.9807692307693,24.926430887168294,False,True,False,True,False,False
261,24,67926,0.313727691194096,1,2830.25,7.529464588658303,False,True,False,True,False,False
262,33,49189,0.6063709444333756,1,1490.5757575757575,20.010241166301395,True,False,False,False,True,False
263,43,32763,0.1391980246175298,1,761.9302325581396,5.985515058553782,True,False,False,False,False,True
264,19,38384,0.898261627292706,1,2020.2105263157894,17.066970918561413,True,False,True,False,False,False
265,18,80100,0.8293324051412837,1,4450.0,14.927983292543107,True,False,False,False,False,False
266,29,118142,0.317531447876737,0,4073.862068965517,9.208411988425372,False,False,False,True,False,False
267,22,29860,0.9527975276012944,0,1357.2727272727273,20.961545607228476,False,False,False,True,False,False
268,54,100642,0.8252007674155681,0,1863.7407407407406,44.56084144044068,True,False,False,False,False,False
269,49,70612,0.6663068858350397,1,1441.061224489796,32.64903740591695,False,False,True,False,False,False
270,26,43574,0.1217619111252747,1,1675.923076923077,3.165809689257142,False,True,True,False,False,False
271,58,43524,0.4782340230480723,1,750.4137931034483,27.73757333678819,False,True,False,False,False,True
272,52,89172,0.5061075548467509,0,1714.8461538461538,26.317592852031044,False,True,False,False,False,True
273,36,30916,0.2325513583653801,1,858.7777777777778,8.371848901153683,True,False,False,False,True,False
274,33,24809,0.0799653943593019,1,751.7878787878788,2.6388580138569626,False,True,False,True,False,False
275,20,52201,0.7767236304716927,1,2610.05,15.534472609433854,False,False,False,False,False,True
276,37,73330,0.122035052124395,0,1981.8918918918919,4.515296928602615,True,False,True,False,False,False
277,41,33456,0.5942907505617747,1,816.0,24.365920773032762,False,False,False,False,False,False
278,50,76397,0.9364491738836606,0,1527.94,46.82245869418303,False,True,True,False,False,False
279,41,58765,0.8761051925980425,1,1433.2926829268292,35.92031289651975,False,True,False,True,False,False
280,28,54816,0.2777526237492611,0,1957.7142857142858,7.77707346497931,False,True,True,False,False,False
281,25,65106,0.8514486375512653,0,2604.24,21.286215938781634,True,False,False,False,True,False
282,53,73932,0.0003325061204894,0,1394.9433962264152,0.0176228243859382,False,False,False,True,False,False
283,55,37100,0.0176878096132572,1,674.5454545454545,0.9728295287291461,True,False,False,False,False,False
284,57,77091,0.602553163842865,1,1352.4736842105262,34.3455303390433,True,False,False,False,True,False
285,37,41949,0.3647982191445295,0,1133.7567567567567,13.49753410834759,False,True,False,True,False,False
286,52,90080,0.3864608411591471,0,1732.3076923076924,20.09596374027565,True,False,False,False,False,False
287,42,57744,0.5644410906788825,1,1374.857142857143,23.706525808513064,True,False,False,False,True,False
288,52,65543,0.1917824555918605,1,1260.4423076923076,9.972687690776747,False,True,False,False,True,False
289,42,112193,0.2117553506654783,0,2671.2619047619046,8.893724727950088,True,False,False,True,False,False
290,46,56187,0.4846015870188647,1,1221.4565217391305,22.291673002867775,False,True,False,False,False,True
291,35,27239,0.754253544343863,1,778.2571428571429,26.398874052035207,False,True,False,False,True,False
292,63,34489,0.6194977514075877,1,547.4444444444445,39.028358338678025,False,True,False,False,True,False
293,35,78017,0.2973550482368389,1,2229.057142857143,10.40742668828936,False,True,False,False,False,False
294,19,81877,0.4303371775089212,0,4309.315789473684,8.176406372669502,True,False,True,False,False,False
295,52,63125,0.1706647585499984,1,1213.9423076923076,8.874567444599917,False,True,False,True,False,False
296,33,69922,0.0746298143370817,1,2118.848484848485,2.462783873123696,False,True,False,True,False,False
297,58,114074,0.7826960407441492,0,1966.7931034482758,45.396370363160656,True,False,False,False,False,True
298,53,52049,0.2653874091881946,0,982.0566037735849,14.065532686974313,True,False,False,False,False,True
299,50,57131,0.1777663878512482,1,1142.62,8.88831939256241,False,False,False,True,False,False
300,21,62944,0.6916180555693193,1,2997.3333333333335,14.523979166955705,True,False,False,False,False,True
301,50,93963,0.618051674287186,1,1879.26,30.9025837143593,True,False,False,False,False,False
